version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 772 ciObject found
instanceKlass org/springframework/core/ResolvableType
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/hibernate/engine/jdbc/connections/internal/DriverManagerConnectionProviderImpl
instanceKlass org/hibernate/service/spi/ServiceRegistryAwareService
instanceKlass org/hibernate/engine/jdbc/connections/internal/DatasourceConnectionProviderImpl
instanceKlass org/hibernate/service/spi/Configurable
instanceKlass org/hibernate/internal/util/beans/BeanInfoHelper$BeanInfoDelegate
instanceKlass org/hibernate/engine/jdbc/connections/spi/ConnectionProvider
instanceKlass org/hibernate/service/spi/Wrapped
instanceKlass org/hibernate/engine/jdbc/connections/internal/ConnectionProviderInitiator
instanceKlass org/hibernate/persister/spi/PersisterFactory
instanceKlass org/hibernate/persister/internal/PersisterFactoryInitiator
instanceKlass org/hibernate/persister/spi/PersisterClassResolver
instanceKlass org/hibernate/persister/internal/PersisterClassResolverInitiator
instanceKlass org/hibernate/jmx/spi/JmxService
instanceKlass org/hibernate/jmx/internal/JmxServiceInitiator
instanceKlass org/hibernate/engine/jndi/spi/JndiService
instanceKlass org/hibernate/engine/jndi/internal/JndiServiceInitiator
instanceKlass org/hibernate/engine/jdbc/env/spi/JdbcEnvironment
instanceKlass org/hibernate/engine/jdbc/dialect/spi/DialectResolutionInfoSource
instanceKlass org/hibernate/engine/jdbc/connections/spi/JdbcConnectionAccess
instanceKlass org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementTool
instanceKlass org/hibernate/tool/schema/internal/SchemaManagementToolInitiator
instanceKlass org/hibernate/tool/hbm2ddl/SingleLineSqlCommandExtractor
instanceKlass org/hibernate/tool/hbm2ddl/ImportSqlCommandExtractor
instanceKlass org/hibernate/tool/hbm2ddl/ImportSqlCommandExtractorInitiator
instanceKlass org/hibernate/property/access/spi/PropertyAccessStrategyResolver
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyResolverInitiator
instanceKlass org/hibernate/engine/config/spi/ConfigurationService
instanceKlass org/hibernate/engine/config/internal/ConfigurationServiceInitiator
instanceKlass org/hibernate/boot/cfgxml/spi/CfgXmlAccessService
instanceKlass org/hibernate/boot/cfgxml/internal/CfgXmlAccessServiceInitiator
instanceKlass org/hibernate/bytecode/internal/ProxyFactoryFactoryInitiator
instanceKlass org/hibernate/bytecode/internal/BytecodeProviderInitiator
instanceKlass org/hibernate/boot/spi/SessionFactoryBuilderService
instanceKlass org/hibernate/boot/internal/DefaultSessionFactoryBuilderInitiator
instanceKlass org/hibernate/boot/registry/StandardServiceInitiator
instanceKlass org/hibernate/service/spi/ServiceInitiator
instanceKlass org/hibernate/service/StandardServiceInitiators
instanceKlass org/hibernate/boot/cfgxml/internal/ConfigLoader$1
instanceKlass org/hibernate/internal/util/ValueHolder$1
instanceKlass org/hibernate/internal/util/ValueHolder
instanceKlass org/hibernate/internal/util/ValueHolder$DeferredInitializer
instanceKlass org/hibernate/boot/cfgxml/internal/ConfigLoader
instanceKlass org/hibernate/boot/cfgxml/spi/LoadedConfig
instanceKlass org/hibernate/boot/registry/StandardServiceRegistry
instanceKlass org/hibernate/boot/registry/StandardServiceRegistryBuilder
instanceKlass org/hibernate/service/spi/ServiceBinding
instanceKlass org/hibernate/boot/registry/selector/StrategyRegistrationProvider
instanceKlass org/hibernate/cache/internal/SimpleCacheKeysFactory
instanceKlass org/hibernate/cache/internal/DefaultCacheKeysFactory
instanceKlass org/hibernate/cache/spi/CacheKeysFactory
instanceKlass org/hibernate/hql/spi/id/AbstractMultiTableBulkIdStrategyImpl
instanceKlass org/hibernate/hql/spi/id/MultiTableBulkIdStrategy
instanceKlass org/hibernate/resource/transaction/backend/jta/internal/JtaTransactionCoordinatorBuilderImpl
instanceKlass org/hibernate/resource/transaction/backend/jdbc/internal/JdbcResourceLocalTransactionCoordinatorBuilderImpl
instanceKlass org/hibernate/resource/transaction/spi/TransactionCoordinatorBuilder
instanceKlass org/hibernate/boot/registry/selector/internal/DefaultJtaPlatformSelector
instanceKlass org/hibernate/boot/registry/selector/internal/DefaultDialectSelector
instanceKlass org/hibernate/dialect/Dialect
instanceKlass org/hibernate/exception/spi/ConversionContext
instanceKlass  @bci org/hibernate/boot/registry/selector/internal/StrategySelectorImpl <clinit> ()V 8 <appendix> argL0 ; # org/hibernate/boot/registry/selector/internal/StrategySelectorImpl$$Lambda$879+0x000000080158b5e0
instanceKlass org/hibernate/boot/registry/selector/spi/StrategyCreator
instanceKlass org/hibernate/boot/registry/selector/internal/StrategySelectorImpl
instanceKlass org/hibernate/boot/registry/internal/BootstrapServiceRegistryImpl
instanceKlass org/hibernate/service/spi/ServiceBinding$ServiceLifecycleOwner
instanceKlass org/hibernate/service/spi/ServiceRegistryImplementor
instanceKlass org/hibernate/boot/registry/classloading/internal/AggregatedClassLoader$4
instanceKlass org/hibernate/boot/registry/classloading/internal/AggregatedClassLoader$2
instanceKlass org/hibernate/boot/registry/classloading/internal/AggregatedServiceLoader
instanceKlass org/hibernate/cache/internal/CollectionCacheInvalidator
instanceKlass org/hibernate/event/spi/PostUpdateEventListener
instanceKlass org/hibernate/event/spi/PostDeleteEventListener
instanceKlass org/hibernate/event/spi/PostInsertEventListener
instanceKlass org/hibernate/event/spi/PostActionEventListener
instanceKlass org/hibernate/secure/spi/JaccIntegrator$1
instanceKlass org/hibernate/secure/spi/JaccService
instanceKlass org/hibernate/event/service/spi/DuplicationStrategy
instanceKlass org/hibernate/secure/spi/JaccIntegrator
instanceKlass org/hibernate/integrator/spi/ServiceContributingIntegrator
instanceKlass org/hibernate/cfg/beanvalidation/ActivationContext
instanceKlass org/hibernate/cfg/beanvalidation/BeanValidationIntegrator
instanceKlass org/hibernate/integrator/spi/Integrator
instanceKlass org/hibernate/integrator/internal/IntegratorServiceImpl
instanceKlass org/hibernate/boot/registry/classloading/internal/ClassLoaderServiceImpl$1
instanceKlass org/hibernate/internal/CoreLogging
instanceKlass org/hibernate/boot/registry/classloading/internal/ClassLoaderServiceImpl
instanceKlass org/hibernate/boot/registry/selector/spi/StrategySelector
instanceKlass org/hibernate/boot/registry/selector/internal/LazyServiceResolver
instanceKlass org/hibernate/boot/registry/selector/StrategyRegistration
instanceKlass org/hibernate/boot/registry/selector/internal/StrategySelectorBuilder
instanceKlass org/hibernate/boot/registry/BootstrapServiceRegistry
instanceKlass org/hibernate/integrator/spi/IntegratorService
instanceKlass org/hibernate/boot/registry/classloading/spi/ClassLoaderService
instanceKlass org/hibernate/boot/registry/BootstrapServiceRegistryBuilder
instanceKlass org/apache/logging/log4j/message/LoggerNameAwareMessage
instanceKlass org/apache/logging/log4j/message/StringFormattedMessage
instanceKlass org/hibernate/jpa/internal/util/LogHelper
instanceKlass javax/persistence/spi/ClassTransformer
instanceKlass org/hibernate/jpa/boot/internal/PersistenceUnitInfoDescriptor
instanceKlass org/jboss/logging/DelegatingBasicLogger
instanceKlass org/jboss/logging/LoggingLocale
instanceKlass org/hibernate/internal/EntityManagerMessageLogger
instanceKlass org/hibernate/internal/CoreMessageLogger
instanceKlass org/hibernate/internal/HEMLogging
instanceKlass org/hibernate/proxy/EntityNotFoundDelegate
instanceKlass org/hibernate/boot/Metadata
instanceKlass org/hibernate/engine/spi/Mapping
instanceKlass org/hibernate/tool/schema/spi/DelayedDropRegistry
instanceKlass org/hibernate/boot/archive/scan/spi/ScanOptions
instanceKlass org/hibernate/boot/archive/scan/spi/ScanEnvironment
instanceKlass org/hibernate/boot/MetadataBuilder
instanceKlass org/hibernate/bytecode/enhance/spi/EnhancementContext
instanceKlass org/hibernate/service/ServiceRegistry
instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl
instanceKlass org/hibernate/jpa/boot/spi/EntityManagerFactoryBuilder
instanceKlass  @bci org/springframework/orm/jpa/AbstractEntityManagerFactoryBean afterPropertiesSet ()V 61 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/AbstractEntityManagerFactoryBean$$Lambda$878+0x000000080157c258
instanceKlass org/springframework/orm/jpa/vendor/HibernateJpaVendorAdapter$1
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceUnitReader
instanceKlass org/springframework/instrument/classloading/InstrumentationLoadTimeWeaver
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceUnitPostProcessor
instanceKlass org/springframework/jdbc/datasource/lookup/SingleDataSourceLookup
instanceKlass javax/persistence/Converter
